id,producto_id,tipo_novedad,cantidad,observaciones,creado_en
366,19881,sin_novedad,1,"",2026-02-27 15:17:41.853637
367,19880,sin_novedad,1,"",2026-02-27 15:17:53.179891
275,14728,sin_novedad,1,"",2026-02-26 14:34:40.74814
277,14720,sin_novedad,1,"",2026-02-26 14:35:03.415828
280,14730,sin_novedad,1,"",2026-02-26 14:35:32.261977
282,14443,sin_novedad,1,"",2026-02-26 14:36:17.174608
284,14719,sin_novedad,1,"",2026-02-26 14:36:28.499771
288,14791,sin_novedad,5,"",2026-02-26 14:37:45.819328
290,14792,sin_novedad,5,"",2026-02-26 14:37:56.139498
368,19968,sin_novedad,1,"",2026-02-27 15:18:08.58874
369,19979,sin_novedad,1,"",2026-02-27 15:18:32.768789
370,19849,sin_novedad,1,"",2026-02-27 15:19:41.275104
371,19993,sin_novedad,1,"",2026-02-27 15:21:27.977074
372,19994,sin_novedad,1,"",2026-02-27 15:21:55.421609
375,20188,sin_novedad,2,"",2026-02-27 15:22:19.45816
376,19995,sin_novedad,1,"",2026-02-27 15:22:42.24324
377,20155,sin_novedad,1,"",2026-02-27 15:22:54.273709
378,20134,sin_novedad,1,"",2026-02-27 15:23:06.59783
379,20183,sin_novedad,1,"",2026-02-27 15:23:15.709262
380,20187,sin_novedad,1,"",2026-02-27 15:23:37.213834
381,20186,sin_novedad,1,"",2026-02-27 15:23:48.422172
382,20184,sin_novedad,1,"",2026-02-27 15:23:56.328475
385,22391,sin_novedad,1,"",2026-02-27 18:15:58.760045
386,22061,sin_novedad,1,"",2026-02-27 18:20:12.254891
388,22156,sin_novedad,1,"",2026-03-03 13:51:01.620165
389,21807,sin_novedad,6,"",2026-03-29 14:19:51.083178
390,21803,sin_novedad,1,"",2026-03-29 14:19:54.206848
391,21805,sin_novedad,1,"",2026-03-29 14:19:57.211109
392,22429,sin_novedad,10,"",2026-03-29 14:20:00.56849
394,22376,sin_novedad,6,"",2026-03-29 14:20:08.219392
395,22376,sobrante,55,Sobrante: 55 unidades,2026-03-29 14:20:08.219396
396,21652,sin_novedad,13,"",2026-03-29 14:20:17.366112
397,21606,sin_novedad,1,"",2026-03-29 14:20:19.998392
399,22356,sin_novedad,1,"",2026-03-29 14:20:24.272698
400,22356,sobrante,13,Sobrante: 13 unidades,2026-03-29 14:20:24.272703
