id,product_id,novedad_tipo,cantidad,observaciones,user_id,created_at
227,38014,faltante,2,"",4,2026-01-12 08:04:02.795023
228,37992,sobrante,1,sin novedad,4,2026-01-12 08:05:00.814005
229,38113,sobrante,1,"",4,2026-01-12 08:08:00.088999
230,38019,faltante,2,sin novedad,4,2026-01-12 08:19:24.182143
231,38151,faltante,2,"",4,2026-01-12 08:47:46.51919
232,38324,faltante,2,sin novedad,4,2026-01-12 08:48:09.132801
233,38286,faltante,4,"",4,2026-01-12 09:28:34.84236
234,38457,faltante,2,"",4,2026-01-12 09:42:45.625794
235,38443,faltante,1,"",4,2026-01-12 09:47:06.952785
236,38563,faltante,6,"",4,2026-01-13 00:37:41.334996
237,39096,sobrante,1,"",4,2026-01-13 01:59:14.581184
238,39494,averia,2,"",4,2026-01-13 06:49:52.036143
239,40087,averia,1,"",4,2026-01-13 09:08:06.119612
240,41159,averia,1,"",3,2026-01-14 14:52:13.934296
246,41613,averia,1,sin novedad,22,2026-01-14 18:35:17.223363
247,41570,sobrante,1,"",22,2026-01-14 18:37:38.085178
250,41724,sobrante,1,sin novedad,22,2026-01-14 19:59:44.215592
251,41703,faltante,2,sin novedad,22,2026-01-14 20:00:15.722574
252,41547,fecha_corta,5,Fecha corta del mes 02 del 2026,22,2026-01-14 20:20:27.665095
253,41598,averia,1,sin novedad,22,2026-01-14 20:27:25.744722
254,42787,averia,1,"",14,2026-01-15 15:06:51.59667
255,42589,averia,1,"",14,2026-01-15 15:07:06.933359
256,42824,averia,1,"",14,2026-01-15 15:07:54.927478
257,42645,averia,1,sin novedad,14,2026-01-15 15:08:06.738915
258,42819,averia,1,"",14,2026-01-15 15:08:23.29692
259,42840,averia,1,"",14,2026-01-15 15:08:44.502573
260,42594,averia,1,"",14,2026-01-15 15:09:06.243791
261,42904,averia,1,"",14,2026-01-15 15:09:34.351355
262,42812,averia,1,"",14,2026-01-15 15:10:16.275345
263,43335,faltante,7,"",4,2026-01-15 17:09:29.332053
264,43367,faltante,2,"",4,2026-01-15 17:10:01.808786
265,43458,faltante,2,"",4,2026-01-15 17:10:59.861405
266,43393,faltante,8,"",4,2026-01-15 17:11:50.271537
267,43514,faltante,2,"",4,2026-01-15 17:24:06.108033
268,43431,faltante,1,"",4,2026-01-15 17:25:57.261276
269,43418,faltante,1,"",4,2026-01-15 17:26:17.71238
270,43370,faltante,3,"",4,2026-01-15 17:27:02.39044
271,43548,averia,1,"",18,2026-01-15 21:36:36.570804
274,43937,averia,1,"",14,2026-01-17 21:50:45.817515
275,43900,averia,1,"",14,2026-01-17 21:51:10.016372
276,44007,averia,1,"",14,2026-01-17 21:51:38.180283
277,43967,averia,1,sin novedad,14,2026-01-17 21:52:22.693361
278,43911,averia,1,sin novedad,14,2026-01-17 21:52:41.449678
279,44037,averia,1,"",14,2026-01-17 21:52:55.964287
280,43938,averia,1,"",14,2026-01-17 21:53:29.601981
281,43825,averia,1,sin novedad,14,2026-01-17 21:54:06.220638
282,43952,averia,1,sin novedad,14,2026-01-17 21:54:20.915203
283,43995,averia,1,"",14,2026-01-17 21:54:42.800842
284,44036,averia,1,"",14,2026-01-17 21:55:02.679044
285,44012,averia,1,"",14,2026-01-17 21:56:08.932847
286,44505,faltante,2,sin novedad,4,2026-01-18 04:33:08.002967
287,44558,sobrante,1,sin novedad,4,2026-01-18 04:35:35.366826
288,45140,sobrante,4,sin novedad,4,2026-01-18 05:36:13.516972
289,44725,faltante,1,sin novedad,4,2026-01-18 07:32:32.594625
290,44620,sobrante,2,"",4,2026-01-18 07:41:02.612186
291,44627,faltante,9,sin novedad,4,2026-01-18 07:44:17.550613
292,44875,sobrante,1,sin novedad,4,2026-01-18 07:55:54.577681
293,44926,faltante,4,"",4,2026-01-18 08:03:24.82557
294,44953,faltante,1,sin novedad,4,2026-01-18 08:03:36.41542
295,44807,faltante,2,"",4,2026-01-18 08:05:45.70594
296,44757,faltante,3,sin novedad,4,2026-01-18 08:06:52.239509
297,44935,faltante,2,"",4,2026-01-18 08:07:38.692867
298,44864,faltante,2,"",4,2026-01-18 08:10:44.408389
299,44872,faltante,3,sin novedad,4,2026-01-18 08:15:04.804258
300,44923,faltante,12,"",4,2026-01-18 08:16:00.091756
301,44780,faltante,29,sin novedad,4,2026-01-18 08:22:18.417926
302,44760,faltante,2,"",4,2026-01-18 08:24:58.304702
303,44936,faltante,1,"",4,2026-01-18 08:28:37.786672
304,44948,faltante,10,"",4,2026-01-18 08:30:26.459232
305,44904,faltante,4,sin novedad,4,2026-01-18 08:30:41.268051
306,44779,faltante,8,"",4,2026-01-18 08:33:27.761053
308,44841,faltante,6,sin novedad,4,2026-01-18 08:43:09.675573
309,44761,faltante,12,"",4,2026-01-18 08:43:37.856653
310,44877,faltante,3,"",4,2026-01-18 08:44:59.018065
311,45292,faltante,10,"",4,2026-01-19 06:28:53.805131
312,45358,sobrante,1,"",4,2026-01-19 06:37:32.528198
313,45288,faltante,1,"",4,2026-01-19 06:39:55.727127
314,45245,faltante,2,"",4,2026-01-19 06:45:48.811309
315,45334,sobrante,1,sin novedad,4,2026-01-19 06:51:38.016865
316,45427,averia,1,"",4,2026-01-19 07:19:04.402809
318,45497,faltante,1,"",4,2026-01-19 07:29:49.136994
319,45705,faltante,4,"",4,2026-01-19 07:39:11.086539
320,45690,faltante,1,"",4,2026-01-19 07:44:53.199487
321,45657,sobrante,6,sin novedad,4,2026-01-19 07:47:31.739471
323,45715,faltante,4,sin novedad,4,2026-01-19 07:59:34.477957
324,45711,faltante,18,"",4,2026-01-19 08:02:05.306201
325,45683,sobrante,1,"",4,2026-01-19 08:05:39.846196
326,45562,faltante,12,sin novedad,4,2026-01-19 08:06:33.618607
327,45665,faltante,2,sin novedad,4,2026-01-19 08:18:58.349229
328,45948,averia,1,"",6,2026-01-19 16:24:54.270946
329,46014,averia,1,incompleto,6,2026-01-19 18:34:56.604841
330,46587,faltante,2,"",4,2026-01-21 20:36:51.803222
331,46589,sobrante,2,"",4,2026-01-21 20:50:57.095621
332,46966,faltante,1,"",4,2026-01-22 15:21:45.094199
333,46963,faltante,4,sin novedad,4,2026-01-22 15:23:31.689957
334,46999,sobrante,1,sin novedad,4,2026-01-22 15:45:12.755867
335,46967,sobrante,1,sin novedad,4,2026-01-22 16:21:15.662511
336,47817,averia,1,"",14,2026-01-22 21:15:32.474282
337,47959,faltante,1,"",4,2026-01-23 12:48:12.384588
338,48113,sobrante,2,sin novedad,4,2026-01-23 12:53:57.960834
339,48130,faltante,1,sin novedad,4,2026-01-23 12:55:33.270722
340,48183,faltante,1,"",4,2026-01-23 13:12:11.393642
341,48071,faltante,2,sin novedad,4,2026-01-23 13:24:44.136396
342,48108,faltante,5,sin novedad,4,2026-01-23 13:25:54.649863
343,48094,faltante,2,"",4,2026-01-23 13:26:53.551283
344,48122,faltante,1,sin novedad,4,2026-01-23 13:30:15.323439
346,48231,sobrante,2,"",4,2026-01-23 15:48:04.338948
347,48764,faltante,2,sin novedad,4,2026-01-23 22:42:48.731179
348,48748,faltante,2,"",4,2026-01-23 22:53:02.754023
350,48899,faltante,3,sin novedad,4,2026-01-23 23:25:54.865627
351,49118,averia,1,"",3,2026-01-24 02:09:56.128081
352,49486,averia,1,"",3,2026-01-24 06:15:22.42261
353,50101,faltante,2,"",4,2026-01-24 13:24:40.077882
354,50186,sobrante,1,sin novedad,4,2026-01-24 13:42:32.682496
355,50174,faltante,5,sin novedad,4,2026-01-24 13:53:24.478946
356,50491,sobrante,1,sin novedad,4,2026-01-24 16:34:47.093013
358,50855,faltante,1,sin novedad,4,2026-01-24 20:28:57.67911
359,50790,faltante,3,"",4,2026-01-24 20:30:32.911479
360,50807,faltante,4,"",4,2026-01-24 20:33:49.823552
361,50948,faltante,13,"",4,2026-01-24 20:37:25.71493
362,50904,faltante,51,sin novedad,4,2026-01-24 20:56:35.039794
363,51016,faltante,2,"",4,2026-01-24 21:00:16.86453
364,50969,sobrante,1,"",4,2026-01-24 21:01:36.61085
365,50969,averia,1,"",4,2026-01-24 21:01:36.610854
366,51077,faltante,9,"",4,2026-01-24 21:06:24.169578
367,50974,faltante,1,"",4,2026-01-24 21:14:55.514801
368,51008,faltante,1,sin novedad,4,2026-01-24 21:29:11.233451
369,51005,sobrante,4,"",4,2026-01-24 21:37:24.727992
370,50899,sobrante,1,"",4,2026-01-24 21:43:11.16723
371,50837,sobrante,1,sin novedad,4,2026-01-24 21:43:25.93801
372,50988,faltante,2,"",4,2026-01-24 21:46:35.533688
373,51118,faltante,30,sin novedad,4,2026-01-25 13:04:03.299643
374,51220,faltante,33,"",4,2026-01-25 15:59:47.827334
375,51173,faltante,6,"",4,2026-01-25 16:07:22.108193
376,51193,faltante,1,sin novedad,4,2026-01-25 16:14:56.119189
377,51287,sobrante,1,"",4,2026-01-25 16:51:51.350091
378,51287,averia,1,"",4,2026-01-25 16:51:51.350096
379,51282,sobrante,1,sin novedad,4,2026-01-25 16:53:44.183748
381,51300,sobrante,1,"",4,2026-01-25 16:56:48.499344
382,52083,averia,1,sin novedad,3,2026-01-26 06:18:13.534953
383,52658,averia,1,sin novedad,3,2026-01-26 09:34:28.578448
384,53214,averia,1,"",6,2026-01-26 17:12:08.828734
386,53425,faltante,1,"",6,2026-01-26 21:00:45.9373
387,53436,averia,1,1 faltante,6,2026-01-26 21:01:46.127637
388,54852,sobrante,1,"",4,2026-01-27 23:15:37.19583
389,54950,faltante,1,"",4,2026-01-27 23:26:44.306804
390,54810,faltante,15,sin novedad,4,2026-01-27 23:38:00.042566
391,55252,faltante,1,"",4,2026-01-28 13:34:51.462781
392,55785,averia,1,"",21,2026-01-28 14:43:33.961718
393,55949,averia,1,"",18,2026-01-28 17:00:51.624937
394,56203,sobrante,2,sin novedad,4,2026-01-28 20:10:59.661373
395,56528,faltante,1,sin novedad,4,2026-01-28 22:03:24.462695
397,56014,sobrante,1,"",4,2026-01-28 22:38:39.737926
398,55966,faltante,1,"",4,2026-01-28 22:52:45.829532
399,56704,faltante,5,sin novedad,21,2026-01-29 14:21:27.716056
400,57487,sobrante,1,sin novedad,14,2026-01-29 14:22:33.610696
401,57597,sobrante,1,sin novedad,14,2026-01-29 15:29:32.601414
402,58021,averia,1,sin novedad,6,2026-01-29 17:45:07.902447
406,58550,sobrante,1,sin novedad,4,2026-01-30 00:37:40.42572
407,58541,sobrante,1,sin novedad,4,2026-01-30 00:38:09.273177
408,58699,faltante,1,"",4,2026-01-30 01:08:40.944868
409,59037,faltante,3,"",4,2026-01-30 06:43:53.245654
410,59029,faltante,50,sin novedad,4,2026-01-30 06:48:45.330791
411,58925,faltante,1,"",4,2026-01-30 07:08:05.173705
412,59025,faltante,5,"",4,2026-01-30 07:13:40.01228
413,59205,faltante,1,"",4,2026-01-30 07:14:15.78361
414,58913,faltante,1,"",4,2026-01-30 07:14:42.651661
415,59054,faltante,6,"",4,2026-01-30 07:15:13.0878
416,58893,faltante,2,sin novedad,4,2026-01-30 07:18:51.951903
417,59181,faltante,5,"",4,2026-01-30 07:19:50.798017
418,59241,faltante,17,"",4,2026-01-30 07:37:46.096565
419,59246,averia,1,"",4,2026-01-30 07:38:52.985763
420,59848,faltante,2,"",4,2026-01-30 09:41:35.548858
421,61761,faltante,1,sin novedad,4,2026-01-31 00:58:00.665971
422,61706,faltante,1,sin novedad,4,2026-01-31 01:02:37.459163
423,62106,faltante,11,sin novedad,4,2026-01-31 04:04:55.911309
424,62182,faltante,2,"",4,2026-01-31 04:07:37.345795
425,62014,sobrante,2,sin novedad,4,2026-01-31 04:17:45.580243
426,62115,faltante,3,"",4,2026-01-31 04:20:36.623003
427,62187,faltante,16,"",4,2026-01-31 04:32:42.235866
428,62177,faltante,24,"",4,2026-01-31 04:35:00.712478
429,62598,sobrante,1,"",4,2026-01-31 06:58:38.358865
430,62775,sobrante,1,"",4,2026-01-31 08:37:26.132346
431,62829,sobrante,1,sin novedad,4,2026-01-31 09:26:52.548004
432,62839,faltante,1,sin novedad,4,2026-01-31 09:29:19.718039
433,62892,averia,1,sin novedad,21,2026-01-31 15:44:02.436054
434,62894,averia,1,sin novedad,21,2026-01-31 15:44:20.944179
435,63471,averia,1,sin novedad,21,2026-01-31 16:43:13.035611
436,63393,sobrante,1,"",21,2026-01-31 20:34:32.552515
437,64001,faltante,1,sin novedad,4,2026-02-02 14:41:19.336371
438,64884,sobrante,2,sin novedad,14,2026-02-02 14:50:39.637448
439,64884,averia,1,sin novedad,14,2026-02-02 14:50:39.637452
440,64892,averia,1,"",14,2026-02-02 14:57:33.677081
441,63823,averia,1,sin novedad,4,2026-02-02 14:58:12.761375
442,64868,averia,1,sin novedad,6,2026-02-02 19:46:14.161183
443,64605,averia,1,sin novedad,6,2026-02-02 20:07:42.969452
444,66522,faltante,2,"",4,2026-02-02 22:02:44.526915
445,66451,faltante,1,"",4,2026-02-02 22:45:34.659952
446,66696,faltante,1,"",4,2026-02-03 15:43:37.105185
447,66694,sobrante,1,sin novedad,4,2026-02-03 16:27:05.373362
448,67058,faltante,1,sin novedad,14,2026-02-03 16:47:22.962096
449,67184,faltante,8,"",4,2026-02-03 17:12:26.718106
450,66817,averia,1,sin novedad,6,2026-02-03 19:12:50.544081
451,66830,averia,1,sin novedad,6,2026-02-03 19:16:46.875317
452,67596,sobrante,2,sin novedad,4,2026-02-03 19:34:54.266397
453,67596,averia,1,sin novedad,4,2026-02-03 19:34:54.2664
454,67452,faltante,2,sin novedad,4,2026-02-03 19:41:47.486037
455,67613,faltante,1,sin novedad,4,2026-02-03 19:42:59.620298
456,67553,faltante,3,"",4,2026-02-03 19:44:31.655294
457,67414,faltante,9,sin novedad,4,2026-02-03 19:47:29.697482
458,67053,averia,1,sin novedad,6,2026-02-03 19:48:14.665241
459,67472,faltante,9,sin novedad,4,2026-02-03 19:49:06.050028
460,67047,averia,1,"",6,2026-02-03 19:49:14.537094
461,67531,faltante,11,"",4,2026-02-03 19:49:19.515899
462,66974,averia,1,"",6,2026-02-03 19:57:33.567013
